
HASH_RENDER                                render
HASH_API                                   api
HASH_DIRECTX12                             directx12
HASH_METAL                                 metal
HASH_D3D_DEVICE_REF                        d3d_device_ref
HASH_D3D_DEVICE_DEBUG                      d3d_device_debug
HASH_D3D_SHADER_DEBUG                      d3d_shader_debug

HASH_PARAMETER_COUNT                       parameter_count
HASH_SHADER                                shader
HASH_SHADER_DIRECTX12                      shader_directx12
HASH_SHADER_METAL                          shader_metal
HASH_TEXTURE                               texture

HASH_TRANSFORM_MVP                         transform_mvp
HASH_TRANSFORM_MODEL                       transform_model
HASH_TEX                                   tex
HASH_PARAMETERS                            parameters

HASH_ALBEDO                                albedo
HASH_OCCLUSION                             occlusion
HASH_ROUGHNESS                             roughness
HASH_METALLIC                              metallic

HASH_SAMPLER_ALBEDO                        sampler_albedo
HASH_SAMPLER_OCCLUSION                     sampler_occlusion
HASH_SAMPLER_ROUGHNESS                     sampler_roughness
HASH_SAMPLER_METALLIC                      sampler_metallic
HASH_SAMPLER_NORMAL                        sampler_normal
